ENOMEM,VAR_0
__mlxsw_sp_mc_alloc,FUNC_0
__mlxsw_sp_mc_get,FUNC_1
mlxsw_sp_bridge_port_find,FUNC_2
mlxsw_sp_fid_index,FUNC_3
mlxsw_sp_port_remove_from_mid,FUNC_4
mlxsw_sp_port_smid_set,FUNC_5
mlxsw_sp_port_vlan_find_by_bridge,FUNC_6
netdev_err,FUNC_7
set_bit,FUNC_8
switchdev_trans_ph_commit,FUNC_9
mlxsw_sp_port_mdb_add,FUNC_10
mlxsw_sp_port,VAR_1
mdb,VAR_2
trans,VAR_3
mlxsw_sp,VAR_4
orig_dev,VAR_5
mlxsw_sp_port_vlan,VAR_6
dev,VAR_7
bridge_device,VAR_8
bridge_port,VAR_9
mid,VAR_10
fid_index,VAR_11
err,VAR_12
