MLXSW_REG_ZERO,FUNC_0
mlxsw_reg_qpsc_egr_timestamp_inc_set,FUNC_1
mlxsw_reg_qpsc_ing_timestamp_inc_set,FUNC_2
mlxsw_reg_qpsc_port_speed_set,FUNC_3
mlxsw_reg_qpsc_port_to_shaper_credits_set,FUNC_4
mlxsw_reg_qpsc_ptsc_we_set,FUNC_5
mlxsw_reg_qpsc_shaper_bs_set,FUNC_6
mlxsw_reg_qpsc_shaper_inc_set,FUNC_7
mlxsw_reg_qpsc_shaper_time_exp_set,FUNC_8
mlxsw_reg_qpsc_shaper_time_mantissa_set,FUNC_9
qpsc,VAR_0
mlxsw_reg_qpsc_pack,FUNC_10
payload,VAR_1
port_speed,VAR_2
shaper_time_exp,VAR_3
shaper_time_mantissa,VAR_4
shaper_inc,VAR_5
shaper_bs,VAR_6
port_to_shaper_credits,VAR_7
ing_timestamp_inc,VAR_8
egr_timestamp_inc,VAR_9
