KVD_DOUBLE_SIZE,VAR_0
KVD_LINEAR_SIZE,VAR_1
KVD_SINGLE_SIZE,VAR_2
KVD_SIZE,VAR_3
MLXSW_CONFIG_PROFILE_SWID_COUNT,VAR_4
MLXSW_PCI_CQE_V0,VAR_5
MLXSW_RES_GET,FUNC_0
MLXSW_RES_VALID,FUNC_1
mlxsw_cmd_config_profile_set,FUNC_2
mlxsw_cmd_mbox_config_profile_adaptive_routing_group_cap_set,FUNC_3
mlxsw_cmd_mbox_config_profile_ar_sec_set,FUNC_4
mlxsw_cmd_mbox_config_profile_cqe_version_set,FUNC_5
mlxsw_cmd_mbox_config_profile_fid_flood_table_size_set,FUNC_6
mlxsw_cmd_mbox_config_profile_fid_offset_flood_table_size_set,FUNC_7
mlxsw_cmd_mbox_config_profile_flood_mode_set,FUNC_8
mlxsw_cmd_mbox_config_profile_kvd_hash_double_size_set,FUNC_9
mlxsw_cmd_mbox_config_profile_kvd_hash_single_size_set,FUNC_10
mlxsw_cmd_mbox_config_profile_kvd_linear_size_set,FUNC_11
mlxsw_cmd_mbox_config_profile_max_fid_flood_tables_set,FUNC_12
mlxsw_cmd_mbox_config_profile_max_fid_offset_flood_tables_set,FUNC_13
mlxsw_cmd_mbox_config_profile_max_flood_tables_set,FUNC_14
mlxsw_cmd_mbox_config_profile_max_ib_mc_set,FUNC_15
mlxsw_cmd_mbox_config_profile_max_mid_set,FUNC_16
mlxsw_cmd_mbox_config_profile_max_pgt_set,FUNC_17
mlxsw_cmd_mbox_config_profile_max_pkey_set,FUNC_18
mlxsw_cmd_mbox_config_profile_max_regions_set,FUNC_19
mlxsw_cmd_mbox_config_profile_max_system_port_set,FUNC_20
mlxsw_cmd_mbox_config_profile_max_vepa_channels_set,FUNC_21
mlxsw_cmd_mbox_config_profile_max_vid_flood_tables_set,FUNC_22
mlxsw_cmd_mbox_config_profile_max_vlan_groups_set,FUNC_23
mlxsw_cmd_mbox_config_profile_set_adaptive_routing_group_cap_set,FUNC_24
mlxsw_cmd_mbox_config_profile_set_ar_sec_set,FUNC_25
mlxsw_cmd_mbox_config_profile_set_cqe_version_set,FUNC_26
mlxsw_cmd_mbox_config_profile_set_flood_mode_set,FUNC_27
mlxsw_cmd_mbox_config_profile_set_flood_tables_set,FUNC_28
mlxsw_cmd_mbox_config_profile_set_kvd_hash_double_size_set,FUNC_29
mlxsw_cmd_mbox_config_profile_set_kvd_hash_single_size_set,FUNC_30
mlxsw_cmd_mbox_config_profile_set_kvd_linear_size_set,FUNC_31
mlxsw_cmd_mbox_config_profile_set_max_ib_mc_set,FUNC_32
mlxsw_cmd_mbox_config_profile_set_max_mid_set,FUNC_33
mlxsw_cmd_mbox_config_profile_set_max_pgt_set,FUNC_34
mlxsw_cmd_mbox_config_profile_set_max_pkey_set,FUNC_35
mlxsw_cmd_mbox_config_profile_set_max_regions_set,FUNC_36
mlxsw_cmd_mbox_config_profile_set_max_system_port_set,FUNC_37
mlxsw_cmd_mbox_config_profile_set_max_vepa_channels_set,FUNC_38
mlxsw_cmd_mbox_config_profile_set_max_vlan_groups_set,FUNC_39
mlxsw_cmd_mbox_zero,FUNC_40
mlxsw_pci_config_profile_swid_config,FUNC_41
mlxsw_pci_profile_get_kvd_sizes,FUNC_42
mlxsw_pci_config_profile,FUNC_43
mlxsw_pci,VAR_6
mbox,VAR_7
profile,VAR_8
res,VAR_9
i,VAR_10
err,VAR_11
