BRIDGE_VLAN_INFO_PVID,VAR_0
BRIDGE_VLAN_INFO_UNTAGGED,VAR_1
EINVAL,VAR_2
SWITCHDEV_OBJ_PORT_VLAN,FUNC_0
mlxsw_sp_bridge_device_find,FUNC_1
mlxsw_sp_lower_get,FUNC_2
mlxsw_sp_switchdev_vxlan_vlan_add,FUNC_3
netdev_master_upper_dev_get,FUNC_4
switchdev_notifier_info_to_extack,FUNC_5
switchdev_trans_ph_commit,FUNC_6
mlxsw_sp_switchdev_vxlan_vlans_add,FUNC_7
vxlan_dev,VAR_3
port_obj_info,VAR_4
vlan,VAR_5
flag_untagged,VAR_6
flag_pvid,VAR_7
trans,VAR_8
bridge_device,VAR_9
extack,VAR_10
mlxsw_sp,VAR_11
br_dev,VAR_12
vid,VAR_13
err,VAR_14
