DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MLXSW_PCI_BAR0_SIZE,VAR_4
dev_err,FUNC_1
ioremap,FUNC_2
iounmap,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mlxsw_core_bus_device_register,FUNC_6
mlxsw_pci_bus,VAR_5
pci_disable_device,FUNC_7
pci_enable_device,FUNC_8
pci_name,FUNC_9
pci_release_regions,FUNC_10
pci_request_regions,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
pci_set_consistent_dma_mask,FUNC_14
pci_set_dma_mask,FUNC_15
pci_set_drvdata,FUNC_16
pci_set_master,FUNC_17
mlxsw_pci_probe,FUNC_18
pdev,VAR_6
id,VAR_7
driver_name,VAR_8
mlxsw_pci,VAR_9
err,VAR_10
