MLXSW_REG,FUNC_0
MLXSW_REG_PTCE2_LEN,VAR_0
MLXSW_REG_PTCE2_OP_WRITE_WRITE,VAR_1
mlxsw_afa_block_first_set,FUNC_1
mlxsw_afk_encode,FUNC_2
mlxsw_reg_ptce2_flex_action_set_memcpy_to,FUNC_3
mlxsw_reg_ptce2_flex_key_blocks_data,FUNC_4
mlxsw_reg_ptce2_mask_data,FUNC_5
mlxsw_reg_ptce2_pack,FUNC_6
mlxsw_reg_write,FUNC_7
mlxsw_sp_acl_afk,FUNC_8
mlxsw_sp_acl_tcam_priority_get,FUNC_9
ptce2,VAR_2
stub1,FUNC_10
stub2,FUNC_11
mlxsw_sp_acl_ctcam_region_entry_insert,FUNC_12
mlxsw_sp,VAR_3
cregion,VAR_4
centry,VAR_5
rulei,VAR_6
fillup_priority,VAR_7
region,VAR_8
afk,VAR_9
ptce2_pl,VAR_10
act_set,VAR_11
priority,VAR_12
mask,VAR_13
key,VAR_14
err,VAR_15
