EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_LAG,VAR_3
MAX_LAG_MEMBERS,VAR_4
MLXSW_CORE_RES_GET,FUNC_0
MLXSW_CORE_RES_VALID,FUNC_1
MLXSW_REG,FUNC_2
MLXSW_REG_SLCR_LAG_HASH_DIP,VAR_5
MLXSW_REG_SLCR_LAG_HASH_DMAC,VAR_6
MLXSW_REG_SLCR_LAG_HASH_DPORT,VAR_7
MLXSW_REG_SLCR_LAG_HASH_ETHERTYPE,VAR_8
MLXSW_REG_SLCR_LAG_HASH_IPPROTO,VAR_9
MLXSW_REG_SLCR_LAG_HASH_SIP,VAR_10
MLXSW_REG_SLCR_LAG_HASH_SMAC,VAR_11
MLXSW_REG_SLCR_LAG_HASH_SPORT,VAR_12
MLXSW_REG_SLCR_LAG_HASH_VLANID,VAR_13
MLXSW_REG_SLCR_LEN,VAR_14
MLXSW_SP_LAG_SEED_INIT,VAR_15
jhash,FUNC_3
kcalloc,FUNC_4
mlxsw_reg_slcr_pack,FUNC_5
mlxsw_reg_write,FUNC_6
slcr,VAR_16
mlxsw_sp_lag_init,FUNC_7
mlxsw_sp,VAR_17
slcr_pl,VAR_18
seed,VAR_19
err,VAR_20
