EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
MLXSW_SP_ACL_TCAM_CATCHALL_PRIO,VAR_3
PTR_ERR,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
list_add_tail,FUNC_6
mlxsw_sp_acl_tcam_chunk_create,FUNC_7
mlxsw_sp_acl_tcam_rehash_ctx_vregion_changed,FUNC_8
mlxsw_sp_acl_tcam_vchunk_ht_params,VAR_4
mlxsw_sp_acl_tcam_vregion_get,FUNC_9
mlxsw_sp_acl_tcam_vregion_put,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
rhashtable_insert_fast,FUNC_13
rhashtable_remove_fast,FUNC_14
mlxsw_sp_acl_tcam_vchunk_create,FUNC_15
mlxsw_sp,VAR_5
vgroup,VAR_6
priority,VAR_7
elusage,VAR_8
vregion,VAR_9
vchunk,VAR_10
err,VAR_11
