MLXSW_REG,FUNC_0
MLXSW_REG_RTDP_IPIP_SIP_CHECK_FILTER_IPV4,VAR_0
MLXSW_REG_RTDP_IPIP_TYPE_CHECK_ALLOW_GRE,VAR_1
MLXSW_REG_RTDP_IPIP_TYPE_CHECK_ALLOW_GRE_KEY,VAR_2
MLXSW_REG_RTDP_LEN,VAR_3
MLXSW_REG_RTDP_TYPE_IPIP,VAR_4
be32_to_cpu,FUNC_1
mlxsw_reg_rtdp_egress_router_interface_set,FUNC_2
mlxsw_reg_rtdp_ipip4_pack,FUNC_3
mlxsw_reg_rtdp_pack,FUNC_4
mlxsw_reg_write,FUNC_5
mlxsw_sp_ipip_lb_rif_index,FUNC_6
mlxsw_sp_ipip_lb_ul_rif_id,FUNC_7
mlxsw_sp_ipip_netdev_daddr4,FUNC_8
mlxsw_sp_ipip_netdev_parms4,FUNC_9
mlxsw_sp_ipip_parms4_has_ikey,FUNC_10
mlxsw_sp_ipip_parms4_ikey,FUNC_11
rtdp,VAR_5
mlxsw_sp_ipip_fib_entry_op_gre4_rtdp,FUNC_12
mlxsw_sp,VAR_6
tunnel_index,VAR_7
ipip_entry,VAR_8
rif_index,VAR_9
ul_rif_id,VAR_10
rtdp_pl,VAR_11
parms,VAR_12
type_check,VAR_13
has_ikey,VAR_14
daddr4,VAR_15
ikey,VAR_16
