MLXSW_TXHDR_CPU_SIG,VAR_0
MLXSW_TXHDR_CTCLASS3,VAR_1
MLXSW_TXHDR_EMAD,VAR_2
MLXSW_TXHDR_ETCLASS_5,VAR_3
MLXSW_TXHDR_ETCLASS_6,VAR_4
MLXSW_TXHDR_ETH_CTL,VAR_5
MLXSW_TXHDR_LEN,VAR_6
MLXSW_TXHDR_NOT_EMAD,VAR_7
MLXSW_TXHDR_PROTO_ETH,VAR_8
MLXSW_TXHDR_RDQ_EMAD,VAR_9
MLXSW_TXHDR_RDQ_OTHER,VAR_10
MLXSW_TXHDR_SIG,VAR_11
MLXSW_TXHDR_STCLASS_NONE,VAR_12
MLXSW_TXHDR_TYPE_CONTROL,VAR_13
MLXSW_TXHDR_VERSION_0,VAR_14
memset,FUNC_0
mlxsw_tx_hdr_cpu_sig_set,FUNC_1
mlxsw_tx_hdr_ctclass3_set,FUNC_2
mlxsw_tx_hdr_ctl_set,FUNC_3
mlxsw_tx_hdr_emad_set,FUNC_4
mlxsw_tx_hdr_etclass_set,FUNC_5
mlxsw_tx_hdr_port_mid_set,FUNC_6
mlxsw_tx_hdr_proto_set,FUNC_7
mlxsw_tx_hdr_rdq_set,FUNC_8
mlxsw_tx_hdr_sig_set,FUNC_9
mlxsw_tx_hdr_stclass_set,FUNC_10
mlxsw_tx_hdr_swid_set,FUNC_11
mlxsw_tx_hdr_type_set,FUNC_12
mlxsw_tx_hdr_version_set,FUNC_13
skb_push,FUNC_14
mlxsw_sx_txhdr_construct,FUNC_15
skb,VAR_15
tx_info,VAR_16
txhdr,VAR_17
is_emad,VAR_18
