ARRAY_SIZE,FUNC_0
MLXSW_SP1_FW_FILENAME,VAR_0
mlxsw_core_driver_priv,FUNC_1
mlxsw_sp1_acl_tcam_ops,VAR_1
mlxsw_sp1_act_afa_ops,VAR_2
mlxsw_sp1_afk_ops,VAR_3
mlxsw_sp1_fw_rev,VAR_4
mlxsw_sp1_kvdl_ops,VAR_5
mlxsw_sp1_listener,VAR_6
mlxsw_sp1_mac_mask,VAR_7
mlxsw_sp1_mr_tcam_ops,VAR_8
mlxsw_sp1_nve_ops_arr,VAR_9
mlxsw_sp1_port_type_speed_ops,VAR_10
mlxsw_sp1_ptp_ops,VAR_11
mlxsw_sp1_rif_ops_arr,VAR_12
mlxsw_sp1_sb_vals,VAR_13
mlxsw_sp_init,FUNC_2
mlxsw_sp1_init,FUNC_3
mlxsw_core,VAR_14
mlxsw_bus_info,VAR_15
mlxsw_sp,VAR_16
