BRIDGE_VLAN_INFO_BRENTRY,VAR_0
BRIDGE_VLAN_INFO_PVID,VAR_1
BRIDGE_VLAN_INFO_UNTAGGED,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
WARN_ON,FUNC_0
br_vlan_enabled,FUNC_1
mlxsw_sp_br_ban_rif_pvid_change,FUNC_2
mlxsw_sp_bridge_port_find,FUNC_3
mlxsw_sp_bridge_port_vlan_add,FUNC_4
netif_is_bridge_master,FUNC_5
switchdev_trans_ph_commit,FUNC_6
switchdev_trans_ph_prepare,FUNC_7
mlxsw_sp_port_vlans_add,FUNC_8
mlxsw_sp_port,VAR_5
vlan,VAR_6
trans,VAR_7
extack,VAR_8
flag_untagged,VAR_9
flag_pvid,VAR_10
mlxsw_sp,VAR_11
orig_dev,VAR_12
bridge_port,VAR_13
vid,VAR_14
err,VAR_15
err,VAR_16
