MLXSW_CMD_MBOX_SW2HW_CQ_CQE_VER_1,VAR_0
MLXSW_CMD_MBOX_SW2HW_CQ_CQE_VER_2,VAR_1
MLXSW_PCI_AQ_PAGES,VAR_2
MLXSW_PCI_CQE_V1,VAR_3
MLXSW_PCI_CQE_V2,VAR_4
MLXSW_PCI_EQ_COMP_NUM,VAR_5
__mlxsw_pci_queue_page_get,FUNC_0
ilog2,FUNC_1
mlxsw_cmd_mbox_sw2hw_cq_c_eqn_set,FUNC_2
mlxsw_cmd_mbox_sw2hw_cq_cqe_ver_set,FUNC_3
mlxsw_cmd_mbox_sw2hw_cq_log_cq_size_set,FUNC_4
mlxsw_cmd_mbox_sw2hw_cq_pa_set,FUNC_5
mlxsw_cmd_mbox_sw2hw_cq_st_set,FUNC_6
mlxsw_cmd_sw2hw_cq,FUNC_7
mlxsw_pci_cqe_owner_set,FUNC_8
mlxsw_pci_queue_doorbell_arm_consumer_ring,FUNC_9
mlxsw_pci_queue_doorbell_consumer_ring,FUNC_10
mlxsw_pci_queue_elem_get,FUNC_11
mlxsw_pci_cq_init,FUNC_12
mlxsw_pci,VAR_6
mbox,VAR_7
q,VAR_8
i,VAR_9
err,VAR_10
elem,VAR_11
mapaddr,VAR_12
