ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLXSW_SP_DPIPE_TABLE_ADJ_ACTION_COUNT,VAR_2
MLXSW_SP_DPIPE_TABLE_ADJ_ACTION_DST_MAC,VAR_3
MLXSW_SP_DPIPE_TABLE_ADJ_ACTION_ERIF_PORT,VAR_4
MLXSW_SP_DPIPE_TABLE_ADJ_MATCH_COUNT,VAR_5
MLXSW_SP_DPIPE_TABLE_ADJ_MATCH_HASH_INDEX,VAR_6
MLXSW_SP_DPIPE_TABLE_ADJ_MATCH_INDEX,VAR_7
MLXSW_SP_DPIPE_TABLE_ADJ_MATCH_SIZE,VAR_8
kmalloc,FUNC_0
mlxsw_sp_dpipe_table_adj_entry_prepare,FUNC_1
entry,VAR_9
match_values,VAR_10
matches,VAR_11
action_values,VAR_12
actions,VAR_13
action_value,VAR_14
match_value,VAR_15
action,VAR_16
match,VAR_17
