ENOMEM,VAR_0
GFP_KERNEL,VAR_1
LIST_HEAD,FUNC_0
MASKED_COUNT_MAX,VAR_2
MLXSW_PORT_CPU_PORT,VAR_3
MLXSW_REG,FUNC_1
MLXSW_REG_SBSR_LEN,VAR_4
MLXSW_SP_SB_EG_TC_COUNT,VAR_5
MLXSW_SP_SB_ING_TC_COUNT,VAR_6
bulk_list,VAR_7
kfree,FUNC_2
kmalloc,FUNC_3
mlxsw_core_driver_priv,FUNC_4
mlxsw_core_max_ports,FUNC_5
mlxsw_reg_sbsr_egress_port_mask_set,FUNC_6
mlxsw_reg_sbsr_ingress_port_mask_set,FUNC_7
mlxsw_reg_sbsr_pack,FUNC_8
mlxsw_reg_sbsr_pg_buff_mask_set,FUNC_9
mlxsw_reg_sbsr_tclass_mask_set,FUNC_10
mlxsw_reg_trans_bulk_wait,FUNC_11
mlxsw_reg_trans_query,FUNC_12
mlxsw_sp_sb_pm_occ_clear,FUNC_13
sbsr,VAR_8
mlxsw_sp_sb_occ_max_clear,FUNC_14
mlxsw_core,VAR_9
sb_index,VAR_10
mlxsw_sp,VAR_11
sbsr_pl,VAR_12
masked_count,VAR_13
local_port,VAR_14
i,VAR_15
err,VAR_16
err2,VAR_17
