NOTIFY_DONE,VAR_0
mlxsw_sp_port_attr_set,VAR_1
mlxsw_sp_port_dev_check,VAR_2
mlxsw_sp_port_obj_add,VAR_3
mlxsw_sp_port_obj_del,VAR_4
mlxsw_sp_switchdev_handle_vxlan_obj_add,FUNC_0
mlxsw_sp_switchdev_handle_vxlan_obj_del,FUNC_1
netif_is_vxlan,FUNC_2
notifier_from_errno,FUNC_3
switchdev_handle_port_attr_set,FUNC_4
switchdev_handle_port_obj_add,FUNC_5
switchdev_handle_port_obj_del,FUNC_6
switchdev_notifier_info_to_dev,FUNC_7
mlxsw_sp_switchdev_blocking_event,FUNC_8
unused,VAR_5
event,VAR_6
ptr,VAR_7
dev,VAR_8
err,VAR_9
