EINVAL,VAR_0
ENOENT,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
dev_warn,FUNC_3
list_add_tail,FUNC_4
list_del,FUNC_5
mlxsw_sp_mr_mfc_offload_update,FUNC_6
mlxsw_sp_mr_route_create,FUNC_7
mlxsw_sp_mr_route_destroy,FUNC_8
mlxsw_sp_mr_route_ht_params,VAR_2
mlxsw_sp_mr_route_write,FUNC_9
rhashtable_insert_fast,FUNC_10
rhashtable_lookup_fast,FUNC_11
rhashtable_remove_fast,FUNC_12
stub1,FUNC_13
mlxsw_sp_mr_route_add,FUNC_14
mr_table,VAR_3
mfc,VAR_4
replace,VAR_5
mr_orig_route,VAR_6
mr_route,VAR_7
err,VAR_8
