MLXSW_PCI_CQE_SIZE_MAX,VAR_0
memcpy,FUNC_0
mlxsw_pci_cq_sw_cqe_get,FUNC_1
mlxsw_pci_cqe_dqn_get,FUNC_2
mlxsw_pci_cqe_rdq_handle,FUNC_3
mlxsw_pci_cqe_sdq_handle,FUNC_4
mlxsw_pci_cqe_sr_get,FUNC_5
mlxsw_pci_cqe_wqe_counter_get,FUNC_6
mlxsw_pci_queue_doorbell_arm_consumer_ring,FUNC_7
mlxsw_pci_queue_doorbell_consumer_ring,FUNC_8
mlxsw_pci_rdq_get,FUNC_9
mlxsw_pci_sdq_get,FUNC_10
mlxsw_pci_cq_tasklet,FUNC_11
data,VAR_1
q,VAR_2
mlxsw_pci,VAR_3
cqe,VAR_4
items,VAR_5
credits,VAR_6
wqe_counter,VAR_7
sendq,VAR_8
dqn,VAR_9
ncqe,VAR_10
sdq,VAR_11
rdq,VAR_12
