WARN_ON,FUNC_0
mlxsw_hwmon_fan_fault_show,VAR_0
mlxsw_hwmon_fan_rpm_show,VAR_1
mlxsw_hwmon_gbox_temp_label_show,VAR_2
mlxsw_hwmon_module_temp_critical_show,VAR_3
mlxsw_hwmon_module_temp_emergency_show,VAR_4
mlxsw_hwmon_module_temp_fault_show,VAR_5
mlxsw_hwmon_module_temp_label_show,VAR_6
mlxsw_hwmon_module_temp_show,VAR_7
mlxsw_hwmon_pwm_show,VAR_8
mlxsw_hwmon_pwm_store,VAR_9
mlxsw_hwmon_temp_max_show,VAR_10
mlxsw_hwmon_temp_rst_store,VAR_11
mlxsw_hwmon_temp_show,VAR_12
snprintf,FUNC_1
sysfs_attr_init,FUNC_2
mlxsw_hwmon_attr_add,FUNC_3
mlxsw_hwmon,VAR_13
attr_type,VAR_14
type_index,VAR_15
num,VAR_16
mlxsw_hwmon_attr,VAR_17
attr_index,VAR_18
