MLXSW_REG_ZERO,FUNC_0
mlxsw_reg_ptce3_action_pointer_set,FUNC_1
mlxsw_reg_ptce3_delta_mask_set,FUNC_2
mlxsw_reg_ptce3_delta_start_set,FUNC_3
mlxsw_reg_ptce3_delta_value_set,FUNC_4
mlxsw_reg_ptce3_erp_id_set,FUNC_5
mlxsw_reg_ptce3_flex2_key_blocks_memcpy_to,FUNC_6
mlxsw_reg_ptce3_large_entry_key_id_set,FUNC_7
mlxsw_reg_ptce3_large_exists_set,FUNC_8
mlxsw_reg_ptce3_op_set,FUNC_9
mlxsw_reg_ptce3_priority_set,FUNC_10
mlxsw_reg_ptce3_tcam_region_info_memcpy_to,FUNC_11
mlxsw_reg_ptce3_v_set,FUNC_12
ptce3,VAR_0
mlxsw_reg_ptce3_pack,FUNC_13
payload,VAR_1
valid,VAR_2
op,VAR_3
priority,VAR_4
tcam_region_info,VAR_5
key,VAR_6
erp_id,VAR_7
delta_start,VAR_8
delta_mask,VAR_9
delta_value,VAR_10
large_exists,VAR_11
lkey_id,VAR_12
action_pointer,VAR_13
