MLXSW_REG_TNGCR_FL_NO_COPY,VAR_0
MLXSW_REG_TNGCR_UDP_SPORT_HASH,VAR_1
MLXSW_REG_ZERO,FUNC_0
mlxsw_reg_tngcr_nve_flc_set,FUNC_1
mlxsw_reg_tngcr_nve_flh_set,FUNC_2
mlxsw_reg_tngcr_nve_group_size_flood_set,FUNC_3
mlxsw_reg_tngcr_nve_group_size_mc_set,FUNC_4
mlxsw_reg_tngcr_nve_ttl_mc_set,FUNC_5
mlxsw_reg_tngcr_nve_ttl_uc_set,FUNC_6
mlxsw_reg_tngcr_nve_udp_sport_prefix_set,FUNC_7
mlxsw_reg_tngcr_nve_udp_sport_type_set,FUNC_8
mlxsw_reg_tngcr_nve_valid_set,FUNC_9
mlxsw_reg_tngcr_type_set,FUNC_10
tngcr,VAR_2
mlxsw_reg_tngcr_pack,FUNC_11
payload,VAR_3
type,VAR_4
valid,VAR_5
ttl,VAR_6
