EMSGSIZE,VAR_0
MAX_RIFS,VAR_1
MLXSW_CORE_RES_GET,FUNC_0
devlink_dpipe_entry_clear,FUNC_1
devlink_dpipe_entry_ctx_append,FUNC_2
devlink_dpipe_entry_ctx_close,FUNC_3
devlink_dpipe_entry_ctx_prepare,FUNC_4
memset,FUNC_5
mlxsw_sp_erif_entry_get,FUNC_6
mlxsw_sp_erif_entry_prepare,FUNC_7
mlxsw_sp_erif_match_action_prepare,FUNC_8
mlxsw_sp_rif_by_index,FUNC_9
mlxsw_sp_rif_dev,FUNC_10
rtnl_lock,FUNC_11
rtnl_unlock,FUNC_12
mlxsw_sp_dpipe_table_erif_entries_dump,FUNC_13
priv,VAR_2
counters_enabled,VAR_3
dump_ctx,VAR_4
match_value,VAR_5
action_value,VAR_6
action,VAR_7
match,VAR_8
entry,VAR_9
mlxsw_sp,VAR_10
rif_count,VAR_11
i,VAR_12
j,VAR_13
err,VAR_14
rif,VAR_15
