EINVAL,VAR_0
IFF_UP,VAR_1
MLXSW_SP_FIB_ENTRY_TYPE_BLACKHOLE,VAR_2
MLXSW_SP_FIB_ENTRY_TYPE_IPIP_DECAP,VAR_3
MLXSW_SP_FIB_ENTRY_TYPE_LOCAL,VAR_4
MLXSW_SP_FIB_ENTRY_TYPE_NVE_DECAP,VAR_5
MLXSW_SP_FIB_ENTRY_TYPE_REMOTE,VAR_6
MLXSW_SP_FIB_ENTRY_TYPE_TRAP,VAR_7
MLXSW_SP_L3_PROTO_IPV4,VAR_8
fib_info_nh,FUNC_0
htonl,FUNC_1
mlxsw_sp_fi_is_gateway,FUNC_2
mlxsw_sp_fib_entry_decap_init,FUNC_3
mlxsw_sp_fix_tb_id,FUNC_4
mlxsw_sp_ipip_entry_find_by_decap,FUNC_5
mlxsw_sp_nve_decap_tunnel_index_get,FUNC_6
mlxsw_sp_nve_ipv4_route_is_decap,FUNC_7
mlxsw_sp_fib4_entry_type_set,FUNC_8
mlxsw_sp,VAR_9
fen_info,VAR_10
fib_entry,VAR_11
dev,VAR_12
dip,VAR_13
tb_id,VAR_14
ipip_entry,VAR_15
fi,VAR_16
t_index,VAR_17
