ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
MLXSW_SP_L3_PROTO_MAX,VAR_1
NL_SET_ERR_MSG_MOD,FUNC_3
PTR_ERR,FUNC_4
RT_TABLE_MAIN,VAR_2
dev_hold,FUNC_5
dev_put,FUNC_6
kfree,FUNC_7
l3mdev_fib_table,FUNC_8
mlxsw_sp_dev_rif_type,FUNC_9
mlxsw_sp_fid_put,FUNC_10
mlxsw_sp_mr_rif_add,FUNC_11
mlxsw_sp_mr_rif_del,FUNC_12
mlxsw_sp_rif_alloc,FUNC_13
mlxsw_sp_rif_counters_alloc,FUNC_14
mlxsw_sp_rif_index_alloc,FUNC_15
mlxsw_sp_vr_get,FUNC_16
mlxsw_sp_vr_put,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
mlxsw_sp_rif_create,FUNC_22
mlxsw_sp,VAR_3
params,VAR_4
extack,VAR_5
tb_id,VAR_6
ops,VAR_7
fid,VAR_8
type,VAR_9
rif,VAR_10
vr,VAR_11
rif_index,VAR_12
i,VAR_13
err,VAR_14
