BR_LEARNING,VAR_0
EINVAL,VAR_1
VXLAN_F_LEARN,VAR_2
__dev_get_by_index,FUNC_0
br_port_flag_is_set,FUNC_1
init_net,VAR_3
mlxsw_sp_bridge_device_find,FUNC_2
mlxsw_sp_fid_nve_ifindex,FUNC_3
mlxsw_sp_fid_vni,FUNC_4
netdev_master_upper_dev_get,FUNC_5
netdev_priv,FUNC_6
netif_is_vxlan,FUNC_7
netif_running,FUNC_8
stub1,FUNC_9
__mlxsw_sp_fdb_notify_mac_uc_tunnel_process,FUNC_10
mlxsw_sp,VAR_4
fid,VAR_5
adding,VAR_6
nve_dev,VAR_7
p_vid,VAR_8
p_vni,VAR_9
bridge_device,VAR_10
br_dev,VAR_11
dev,VAR_12
nve_ifindex,VAR_13
err,VAR_14
vxlan,VAR_15
