ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
erp_two_masks_ops,VAR_0
mlxsw_sp_acl_erp_ctcam_mask_create,FUNC_3
mlxsw_sp_acl_erp_generic_create,FUNC_4
mlxsw_sp_acl_erp_generic_destroy,FUNC_5
mlxsw_sp_acl_erp_index_get,FUNC_6
mlxsw_sp_acl_erp_index_put,FUNC_7
mlxsw_sp_acl_erp_region_erp_add,FUNC_8
mlxsw_sp_acl_erp_region_master_mask_trans,FUNC_9
mlxsw_sp_acl_erp_region_table_trans,FUNC_10
mlxsw_sp_acl_erp_table_erp_add,FUNC_11
mlxsw_sp_acl_erp_table_erp_del,FUNC_12
mlxsw_sp_acl_erp_second_mask_create,FUNC_13
erp_table,VAR_1
key,VAR_2
erp,VAR_3
err,VAR_4
