EINVAL,VAR_0
MLXSW_PCI_CQE01_COUNT,VAR_1
MLXSW_PCI_CQE2_COUNT,VAR_2
MLXSW_PCI_CQE_V2,VAR_3
MLXSW_PCI_CQS_MAX,VAR_4
MLXSW_PCI_EQE_COUNT,VAR_5
MLXSW_PCI_EQS_COUNT,VAR_6
MLXSW_PCI_WQE_COUNT,VAR_7
dev_err,FUNC_0
mlxsw_cmd_mbox_query_aq_cap_log_max_cq_sz_get,FUNC_1
mlxsw_cmd_mbox_query_aq_cap_log_max_cqv2_sz_get,FUNC_2
mlxsw_cmd_mbox_query_aq_cap_log_max_eq_sz_get,FUNC_3
mlxsw_cmd_mbox_query_aq_cap_log_max_rdq_sz_get,FUNC_4
mlxsw_cmd_mbox_query_aq_cap_log_max_sdq_sz_get,FUNC_5
mlxsw_cmd_mbox_query_aq_cap_max_num_cqs_get,FUNC_6
mlxsw_cmd_mbox_query_aq_cap_max_num_eqs_get,FUNC_7
mlxsw_cmd_mbox_query_aq_cap_max_num_rdqs_get,FUNC_8
mlxsw_cmd_mbox_query_aq_cap_max_num_sdqs_get,FUNC_9
mlxsw_cmd_mbox_zero,FUNC_10
mlxsw_cmd_query_aq_cap,FUNC_11
mlxsw_pci_cq_ops,VAR_8
mlxsw_pci_eq_ops,VAR_9
mlxsw_pci_queue_group_fini,FUNC_12
mlxsw_pci_queue_group_init,FUNC_13
mlxsw_pci_rdq_ops,VAR_10
mlxsw_pci_sdq_ops,VAR_11
mlxsw_pci_aqs_init,FUNC_14
mlxsw_pci,VAR_12
mbox,VAR_13
pdev,VAR_14
num_sdqs,VAR_15
sdq_log2sz,VAR_16
num_rdqs,VAR_17
rdq_log2sz,VAR_18
num_cqs,VAR_19
cq_log2sz,VAR_20
cqv2_log2sz,VAR_21
num_eqs,VAR_22
eq_log2sz,VAR_23
err,VAR_24
