ETH_ALEN,VAR_0
SWITCHDEV_FDB_ADD_TO_BRIDGE,VAR_1
SWITCHDEV_FDB_DEL_TO_BRIDGE,VAR_2
dev_err_ratelimited,FUNC_0
mlxsw_reg_sfn_mac_lag_unpack,FUNC_1
mlxsw_sp_fdb_call_notifiers,FUNC_2
mlxsw_sp_fid_is_dummy,FUNC_3
mlxsw_sp_fid_lag_vid_valid,FUNC_4
mlxsw_sp_lag_rep_port,FUNC_5
mlxsw_sp_port_fdb_uc_lag_op,FUNC_6
mlxsw_sp_port_vlan_find_by_fid,FUNC_7
netdev_err,FUNC_8
mlxsw_sp_fdb_notify_mac_lag_process,FUNC_9
mlxsw_sp,VAR_3
sfn_pl,VAR_4
rec_index,VAR_5
adding,VAR_6
mlxsw_sp_port_vlan,VAR_7
bridge_device,VAR_8
bridge_port,VAR_9
mlxsw_sp_port,VAR_10
type,VAR_11
mac,VAR_12
lag_vid,VAR_13
lag_id,VAR_14
vid,VAR_15
fid,VAR_16
do_notification,VAR_17
err,VAR_18
