EIO,VAR_0
KVD_DOUBLE_MIN_SIZE,VAR_1
KVD_SINGLE_MIN_SIZE,VAR_2
KVD_SIZE,VAR_3
MLXSW_CORE_RES_GET,FUNC_0
MLXSW_CORE_RES_VALID,FUNC_1
MLXSW_SP_KVD_GRANULARITY,VAR_4
MLXSW_SP_RESOURCE_KVD_HASH_DOUBLE,VAR_5
MLXSW_SP_RESOURCE_KVD_HASH_SINGLE,VAR_6
MLXSW_SP_RESOURCE_KVD_LINEAR,VAR_7
devlink_resource_size_get,FUNC_2
priv_to_devlink,FUNC_3
rounddown,FUNC_4
mlxsw_sp_kvd_sizes_get,FUNC_5
mlxsw_core,VAR_8
profile,VAR_9
p_single_size,VAR_10
p_double_size,VAR_11
p_linear_size,VAR_12
devlink,VAR_13
double_size,VAR_14
err,VAR_15
