DEVLINK_RESOURCE_ID_PARENT_TOP,VAR_0
EIO,VAR_1
KVD_SIZE,VAR_2
MLXSW_CORE_RES_GET,FUNC_0
MLXSW_CORE_RES_VALID,FUNC_1
MLXSW_SP_KVD_GRANULARITY,VAR_3
MLXSW_SP_RESOURCE_KVD,VAR_4
MLXSW_SP_RESOURCE_KVD_HASH_DOUBLE,VAR_5
MLXSW_SP_RESOURCE_KVD_HASH_SINGLE,VAR_6
MLXSW_SP_RESOURCE_KVD_LINEAR,VAR_7
MLXSW_SP_RESOURCE_NAME_KVD,VAR_8
MLXSW_SP_RESOURCE_NAME_KVD_HASH_DOUBLE,VAR_9
MLXSW_SP_RESOURCE_NAME_KVD_HASH_SINGLE,VAR_10
MLXSW_SP_RESOURCE_NAME_KVD_LINEAR,VAR_11
devlink_resource_register,FUNC_2
mlxsw_sp1_config_profile,VAR_12
mlxsw_sp1_kvdl_resources_register,FUNC_3
mlxsw_sp_resource_size_params_prepare,FUNC_4
priv_to_devlink,FUNC_5
rounddown,FUNC_6
mlxsw_sp1_resources_kvd_register,FUNC_7
mlxsw_core,VAR_13
devlink,VAR_14
hash_single_size_params,VAR_15
hash_double_size_params,VAR_16
linear_size_params,VAR_17
kvd_size_params,VAR_18
kvd_size,VAR_19
single_size,VAR_20
double_size,VAR_21
linear_size,VAR_22
profile,VAR_23
err,VAR_24
