ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLXSW_PORT_CPU_PORT,VAR_2
MLXSW_REG,FUNC_0
MLXSW_REG_SFGC_BRIDGE_TYPE_1Q_FID,VAR_3
MLXSW_REG_SFGC_LEN,VAR_4
MLXSW_REG_SFGC_TABLE_TYPE_SINGLE,VAR_5
MLXSW_REG_SFGC_TYPE_BROADCAST,VAR_6
MLXSW_REG_SFGC_TYPE_UNKNOWN_UNICAST,VAR_7
MLXSW_REG_SFGC_TYPE_UNREGISTERED_MULTICAST_IPV4,VAR_8
MLXSW_REG_SFGC_TYPE_UNREGISTERED_MULTICAST_IPV6,VAR_9
MLXSW_REG_SFGC_TYPE_UNREGISTERED_MULTICAST_NON_IP,VAR_10
MLXSW_REG_SFTR_LEN,VAR_11
MLXSW_REG_SGCR_LEN,VAR_12
kfree,FUNC_1
kmalloc,FUNC_2
mlxsw_reg_sfgc_pack,FUNC_3
mlxsw_reg_sftr_pack,FUNC_4
mlxsw_reg_sgcr_pack,FUNC_5
mlxsw_reg_write,FUNC_6
sfgc,VAR_13
sftr,VAR_14
sgcr,VAR_15
mlxsw_sx_flood_init,FUNC_7
mlxsw_sx,VAR_16
sfgc_pl,VAR_17
sgcr_pl,VAR_18
sftr_pl,VAR_19
err,VAR_20
