IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
mlxsw_core_driver_priv,FUNC_3
mlxsw_sp_acl_fini,FUNC_4
mlxsw_sp_acl_init,FUNC_5
mlxsw_sp_afa_fini,FUNC_6
mlxsw_sp_afa_init,FUNC_7
mlxsw_sp_base_mac_get,FUNC_8
mlxsw_sp_buffers_fini,FUNC_9
mlxsw_sp_buffers_init,FUNC_10
mlxsw_sp_counter_pool_fini,FUNC_11
mlxsw_sp_counter_pool_init,FUNC_12
mlxsw_sp_devlink_traps_fini,FUNC_13
mlxsw_sp_devlink_traps_init,FUNC_14
mlxsw_sp_dpipe_fini,FUNC_15
mlxsw_sp_dpipe_init,FUNC_16
mlxsw_sp_fids_fini,FUNC_17
mlxsw_sp_fids_init,FUNC_18
mlxsw_sp_fw_rev_validate,FUNC_19
mlxsw_sp_kvdl_fini,FUNC_20
mlxsw_sp_kvdl_init,FUNC_21
mlxsw_sp_lag_fini,FUNC_22
mlxsw_sp_lag_init,FUNC_23
mlxsw_sp_netdevice_event,VAR_0
mlxsw_sp_nve_fini,FUNC_24
mlxsw_sp_nve_init,FUNC_25
mlxsw_sp_ports_create,FUNC_26
mlxsw_sp_router_fini,FUNC_27
mlxsw_sp_router_init,FUNC_28
mlxsw_sp_span_fini,FUNC_29
mlxsw_sp_span_init,FUNC_30
mlxsw_sp_switchdev_fini,FUNC_31
mlxsw_sp_switchdev_init,FUNC_32
mlxsw_sp_traps_fini,FUNC_33
mlxsw_sp_traps_init,FUNC_34
register_netdevice_notifier,FUNC_35
stub1,FUNC_36
stub2,FUNC_37
stub3,FUNC_38
stub4,FUNC_39
unregister_netdevice_notifier,FUNC_40
mlxsw_sp_init,FUNC_41
mlxsw_core,VAR_1
mlxsw_bus_info,VAR_2
mlxsw_sp,VAR_3
err,VAR_4
