ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ETH_P_ALL,VAR_2
FLOW_ACTION_MIRRED,VAR_3
FLOW_ACTION_SAMPLE,VAR_4
GFP_KERNEL,VAR_5
MLXSW_SP_PORT_MALL_MIRROR,VAR_6
MLXSW_SP_PORT_MALL_SAMPLE,VAR_7
flow_offload_has_one_action,FUNC_0
htons,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
mlxsw_sp_port_add_cls_matchall_mirror,FUNC_5
mlxsw_sp_port_add_cls_matchall_sample,FUNC_6
netdev_err,FUNC_7
mlxsw_sp_port_add_cls_matchall,FUNC_8
mlxsw_sp_port,VAR_8
f,VAR_9
ingress,VAR_10
mall_tc_entry,VAR_11
protocol,VAR_12
act,VAR_13
err,VAR_14
mirror,VAR_15
