ENOMEM,VAR_0
MLXSW_REG,FUNC_0
MLXSW_REG_PEFA_LEN,VAR_1
MLXSW_REG_PGCR_LEN,VAR_2
MLXSW_SP_KVDL_ENTRY_TYPE_ACTSET,VAR_3
WARN_ON,FUNC_1
mlxsw_afa_block_continue,FUNC_2
mlxsw_afa_block_create,FUNC_3
mlxsw_afa_block_cur_set,FUNC_4
mlxsw_afa_block_destroy,FUNC_5
mlxsw_reg_pefa_pack,FUNC_6
mlxsw_reg_pgcr_pack,FUNC_7
mlxsw_reg_write,FUNC_8
mlxsw_sp_acl_atcam_init,FUNC_9
mlxsw_sp_kvdl_alloc,FUNC_10
mlxsw_sp_kvdl_free,FUNC_11
pefa,VAR_4
pgcr,VAR_5
mlxsw_sp2_acl_tcam_init,FUNC_12
mlxsw_sp,VAR_6
priv,VAR_7
_tcam,VAR_8
tcam,VAR_9
afa_block,VAR_10
pefa_pl,VAR_11
pgcr_pl,VAR_12
enc_actions,VAR_13
i,VAR_14
err,VAR_15
