mlxsw_core_driver_priv,FUNC_0
mlxsw_sp_acl_fini,FUNC_1
mlxsw_sp_afa_fini,FUNC_2
mlxsw_sp_buffers_fini,FUNC_3
mlxsw_sp_counter_pool_fini,FUNC_4
mlxsw_sp_devlink_traps_fini,FUNC_5
mlxsw_sp_dpipe_fini,FUNC_6
mlxsw_sp_fids_fini,FUNC_7
mlxsw_sp_kvdl_fini,FUNC_8
mlxsw_sp_lag_fini,FUNC_9
mlxsw_sp_nve_fini,FUNC_10
mlxsw_sp_ports_remove,FUNC_11
mlxsw_sp_router_fini,FUNC_12
mlxsw_sp_span_fini,FUNC_13
mlxsw_sp_switchdev_fini,FUNC_14
mlxsw_sp_traps_fini,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
unregister_netdevice_notifier,FUNC_18
mlxsw_sp_fini,FUNC_19
mlxsw_core,VAR_0
mlxsw_sp,VAR_1
