ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
__mlxsw_sp_router_fini,FUNC_1
__mlxsw_sp_router_init,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mlxsw_sp_dscp_init,FUNC_5
mlxsw_sp_inet6addr_event,VAR_2
mlxsw_sp_inetaddr_event,VAR_3
mlxsw_sp_ipips_fini,FUNC_6
mlxsw_sp_ipips_init,FUNC_7
mlxsw_sp_lpm_fini,FUNC_8
mlxsw_sp_lpm_init,FUNC_9
mlxsw_sp_mp_hash_init,FUNC_10
mlxsw_sp_mr_fini,FUNC_11
mlxsw_sp_mr_init,FUNC_12
mlxsw_sp_mr_tcam_ops,VAR_4
mlxsw_sp_neigh_fini,FUNC_13
mlxsw_sp_neigh_init,FUNC_14
mlxsw_sp_nexthop_group_ht_params,VAR_5
mlxsw_sp_nexthop_ht_params,VAR_6
mlxsw_sp_rifs_fini,FUNC_15
mlxsw_sp_rifs_init,FUNC_16
mlxsw_sp_router_fib_dump_flush,VAR_7
mlxsw_sp_router_fib_event,VAR_8
mlxsw_sp_router_netevent_event,VAR_9
mlxsw_sp_vrs_fini,FUNC_17
mlxsw_sp_vrs_init,FUNC_18
register_fib_notifier,FUNC_19
register_inet6addr_notifier,FUNC_20
register_inetaddr_notifier,FUNC_21
register_netevent_notifier,FUNC_22
rhashtable_destroy,FUNC_23
rhashtable_init,FUNC_24
unregister_inet6addr_notifier,FUNC_25
unregister_inetaddr_notifier,FUNC_26
unregister_netevent_notifier,FUNC_27
mlxsw_sp_router_init,FUNC_28
mlxsw_sp,VAR_10
router,VAR_11
err,VAR_12
