EINVAL,VAR_0
IS_ERR,FUNC_0
MLXSW_SP_L3_PROTO_IPV6,VAR_1
PTR_ERR,FUNC_1
mlxsw_sp_fib6_entry_create,FUNC_2
mlxsw_sp_fib6_entry_destroy,FUNC_3
mlxsw_sp_fib6_entry_nexthop_add,FUNC_4
mlxsw_sp_fib6_entry_replace,FUNC_5
mlxsw_sp_fib6_node_entry_link,FUNC_6
mlxsw_sp_fib6_node_mp_entry_find,FUNC_7
mlxsw_sp_fib6_rt_should_ignore,FUNC_8
mlxsw_sp_fib_node_get,FUNC_9
mlxsw_sp_fib_node_put,FUNC_10
mlxsw_sp_router_fib6_add,FUNC_11
mlxsw_sp,VAR_2
rt_arr,VAR_3
nrt6,VAR_4
replace,VAR_5
fib6_entry,VAR_6
fib_node,VAR_7
rt,VAR_8
err,VAR_9
