MLXSW_REG_PPCNT_IEEE_8023_CNT,VAR_0
MLXSW_REG_PPCNT_LEN,VAR_1
mlxsw_reg_ppcnt_a_alignment_errors_get,FUNC_0
mlxsw_reg_ppcnt_a_frame_check_sequence_errors_get,FUNC_1
mlxsw_reg_ppcnt_a_frame_too_long_errors_get,FUNC_2
mlxsw_reg_ppcnt_a_frames_received_ok_get,FUNC_3
mlxsw_reg_ppcnt_a_frames_transmitted_ok_get,FUNC_4
mlxsw_reg_ppcnt_a_in_range_length_errors_get,FUNC_5
mlxsw_reg_ppcnt_a_multicast_frames_received_ok_get,FUNC_6
mlxsw_reg_ppcnt_a_octets_received_ok_get,FUNC_7
mlxsw_reg_ppcnt_a_octets_transmitted_ok_get,FUNC_8
mlxsw_reg_ppcnt_a_out_of_range_length_field_get,FUNC_9
mlxsw_sp_port_get_stats_raw,FUNC_10
mlxsw_sp_port_get_hw_stats,FUNC_11
dev,VAR_2
stats,VAR_3
ppcnt_pl,VAR_4
err,VAR_5
