ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mlxsw_sp_flow_counter_alloc,FUNC_4
mlxsw_sp_flow_counter_free,FUNC_5
mlxsw_sp_mr_erif_list_flush,FUNC_6
mlxsw_sp_mr_erif_list_init,FUNC_7
mlxsw_sp_mr_tcam_afa_block_create,FUNC_8
mlxsw_sp_mr_tcam_afa_block_destroy,FUNC_9
mlxsw_sp_mr_tcam_erif_populate,FUNC_10
stub1,FUNC_11
mlxsw_sp_mr_tcam_route_create,FUNC_12
mlxsw_sp,VAR_2
priv,VAR_3
route_priv,VAR_4
route_params,VAR_5
ops,VAR_6
route,VAR_7
mr_tcam,VAR_8
err,VAR_9
