EOPNOTSUPP,VAR_0
mlxsw_sp_port_attr_br_ageing_set,FUNC_0
mlxsw_sp_port_attr_br_flags_set,FUNC_1
mlxsw_sp_port_attr_br_mrouter_set,FUNC_2
mlxsw_sp_port_attr_br_pre_flags_set,FUNC_3
mlxsw_sp_port_attr_br_vlan_set,FUNC_4
mlxsw_sp_port_attr_mrouter_set,FUNC_5
mlxsw_sp_port_attr_stp_state_set,FUNC_6
mlxsw_sp_port_mc_disabled_set,FUNC_7
mlxsw_sp_span_respin,FUNC_8
netdev_priv,FUNC_9
switchdev_trans_ph_commit,FUNC_10
mlxsw_sp_port_attr_set,FUNC_11
dev,VAR_1
attr,VAR_2
trans,VAR_3
mlxsw_sp_port,VAR_4
err,VAR_5
