EINVAL,VAR_0
EOPNOTSUPP,VAR_1
NL_SET_ERR_MSG_MOD,FUNC_0
is_vlan_dev,FUNC_1
mlxsw_sp_bridge_device_is_offloaded,FUNC_2
mlxsw_sp_bridge_has_vxlan,FUNC_3
mlxsw_sp_bridge_vxlan_is_valid,FUNC_4
mlxsw_sp_master_lag_check,FUNC_5
mlxsw_sp_port_bridge_join,FUNC_6
mlxsw_sp_port_bridge_leave,FUNC_7
mlxsw_sp_port_lag_col_dist_disable,FUNC_8
mlxsw_sp_port_lag_join,FUNC_9
mlxsw_sp_port_lag_leave,FUNC_10
mlxsw_sp_port_ovs_join,FUNC_11
mlxsw_sp_port_ovs_leave,FUNC_12
mlxsw_sp_rif_find_by_dev,FUNC_13
mlxsw_sp_rif_macvlan_del,FUNC_14
netdev_has_any_upper_dev,FUNC_15
netdev_master_upper_dev_get,FUNC_16
netdev_notifier_info_to_extack,FUNC_17
netdev_priv,FUNC_18
netif_is_bridge_master,FUNC_19
netif_is_bridge_port,FUNC_20
netif_is_lag_master,FUNC_21
netif_is_lag_port,FUNC_22
netif_is_macvlan,FUNC_23
netif_is_ovs_master,FUNC_24
netif_is_ovs_port,FUNC_25
vlan_dev_real_dev,FUNC_26
vlan_uses_dev,FUNC_27
mlxsw_sp_netdevice_port_upper_event,FUNC_28
lower_dev,VAR_2
dev,VAR_3
event,VAR_4
ptr,VAR_5
info,VAR_6
mlxsw_sp_port,VAR_7
extack,VAR_8
upper_dev,VAR_9
mlxsw_sp,VAR_10
err,VAR_11
br_dev,VAR_12
