EINVAL,VAR_0
NL_SET_ERR_MSG_MOD,FUNC_0
WARN_ON,FUNC_1
mlxsw_sp_bridge_8021q_vxlan_dev_find,FUNC_2
mlxsw_sp_bridge_8021q_vxlan_join,FUNC_3
mlxsw_sp_bridge_vxlan_leave,FUNC_4
mlxsw_sp_fid_8021q_vid,FUNC_5
mlxsw_sp_fid_lookup_by_vni,FUNC_6
mlxsw_sp_fid_put,FUNC_7
netdev_priv,FUNC_8
netif_running,FUNC_9
mlxsw_sp_switchdev_vxlan_vlan_add,FUNC_10
mlxsw_sp,VAR_1
bridge_device,VAR_2
vxlan_dev,VAR_3
vid,VAR_4
flag_untagged,VAR_5
flag_pvid,VAR_6
extack,VAR_7
vxlan,VAR_8
vni,VAR_9
fid,VAR_10
old_vid,VAR_11
err,VAR_12
