BIT,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLXSW_IB_DEFAULT_MTU,VAR_2
MLXSW_PORT_SWID_DISABLED_PORT,VAR_3
MLXSW_REG_PTYS_IB_SPEED_EDR,VAR_4
dev_err,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mlxsw_core_port_ib_set,FUNC_4
mlxsw_sx_port_admin_status_set,FUNC_5
mlxsw_sx_port_ib_port_set,FUNC_6
mlxsw_sx_port_ib_speed_set,FUNC_7
mlxsw_sx_port_mtu_ib_set,FUNC_8
mlxsw_sx_port_swid_set,FUNC_9
mlxsw_sx_port_system_port_mapping_set,FUNC_10
__mlxsw_sx_port_ib_create,FUNC_11
mlxsw_sx,VAR_5
local_port,VAR_6
module,VAR_7
width,VAR_8
mlxsw_sx_port,VAR_9
err,VAR_10
