EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MLXSW_I2C_ADDR_BUF_SIZE,VAR_3
MLXSW_I2C_ADDR_WIDTH,VAR_4
MLXSW_I2C_PUSH_CMD_SIZE,VAR_5
MLXSW_I2C_RETRY,VAR_6
MLXSW_I2C_TIMEOUT_MSECS,VAR_7
MLXSW_I2C_WRITE_MSG,FUNC_0
cond_resched,FUNC_1
dev_err,FUNC_2
i2c_get_clientdata,FUNC_3
i2c_transfer,FUNC_4
jiffies,VAR_8
kfree,FUNC_5
kmalloc,FUNC_6
memcpy,FUNC_7
mlxsw_i2c_set_slave_addr,FUNC_8
mlxsw_i2c_wait_go_bit,FUNC_9
mlxsw_i2c_write_cmd,FUNC_10
msecs_to_jiffies,FUNC_11
time_before,FUNC_12
to_i2c_client,FUNC_13
mlxsw_i2c_write,FUNC_14
dev,VAR_9
in_mbox_size,VAR_10
in_mbox,VAR_11
num,VAR_12
p_status,VAR_13
client,VAR_14
mlxsw_i2c,VAR_15
timeout,VAR_16
off,VAR_17
chunk_size,VAR_18
i,VAR_19
j,VAR_20
end,VAR_21
tran_buf,VAR_22
write_tran,VAR_23
err,VAR_24
