ARRAY_SIZE,FUNC_0
MLXSW_REG,FUNC_1
MLXSW_REG_HTGT_DEFAULT_PRIORITY,VAR_0
MLXSW_REG_HTGT_DEFAULT_TC,VAR_1
MLXSW_REG_HTGT_INVALID_POLICER,VAR_2
MLXSW_REG_HTGT_LEN,VAR_3
MLXSW_REG_HTGT_LOCAL_PATH_RDQ_SX2_CTRL,VAR_4
MLXSW_REG_HTGT_LOCAL_PATH_RDQ_SX2_RX,VAR_5
MLXSW_REG_HTGT_TRAP_GROUP_SX2_CTRL,VAR_6
MLXSW_REG_HTGT_TRAP_GROUP_SX2_RX,VAR_7
htgt,VAR_8
mlxsw_core_trap_register,FUNC_2
mlxsw_core_trap_unregister,FUNC_3
mlxsw_reg_htgt_local_path_rdq_set,FUNC_4
mlxsw_reg_htgt_pack,FUNC_5
mlxsw_reg_write,FUNC_6
mlxsw_sx_listener,VAR_9
mlxsw_sx_traps_init,FUNC_7
mlxsw_sx,VAR_10
htgt_pl,VAR_11
i,VAR_12
err,VAR_13
