CELL_SIZE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
MAX_BUFFER_SIZE,VAR_4
MAX_HEADROOM_SIZE,VAR_5
MLXSW_CORE_RES_GET,FUNC_0
MLXSW_CORE_RES_VALID,FUNC_1
MLXSW_SP_SB_EG_TC_COUNT,VAR_6
MLXSW_SP_SB_ING_TC_COUNT,VAR_7
devlink_sb_register,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mlxsw_sp_cpu_port_sb_cms_init,FUNC_5
mlxsw_sp_cpu_port_sb_pms_init,FUNC_6
mlxsw_sp_pool_count,FUNC_7
mlxsw_sp_sb_mms_init,FUNC_8
mlxsw_sp_sb_ports_fini,FUNC_9
mlxsw_sp_sb_ports_init,FUNC_10
mlxsw_sp_sb_prs_init,FUNC_11
priv_to_devlink,FUNC_12
mlxsw_sp_buffers_init,FUNC_13
mlxsw_sp,VAR_8
max_headroom_size,VAR_9
ing_pool_count,VAR_10
eg_pool_count,VAR_11
err,VAR_12
