ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
arp_tbl,VAR_2
fib_info_hold,FUNC_2
fib_info_nh,FUNC_3
fib_info_num_path,FUNC_4
fib_info_put,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
mlxsw_sp_fi_is_gateway,FUNC_8
mlxsw_sp_nexthop4_fini,FUNC_9
mlxsw_sp_nexthop4_init,FUNC_10
mlxsw_sp_nexthop_group_insert,FUNC_11
mlxsw_sp_nexthop_group_refresh,FUNC_12
nexthops,VAR_3
struct_size,FUNC_13
mlxsw_sp_nexthop4_group_create,FUNC_14
mlxsw_sp,VAR_4
fi,VAR_5
nhs,VAR_6
nh_grp,VAR_7
nh,VAR_8
fib_nh,VAR_9
i,VAR_10
err,VAR_11
