CMD_ECHO,VAR_0
CMD_STATE_CMD_IN_TX_FIFO,VAR_1
CMD_STATE_CMD_SENT,VAR_2
CMD_STATE_ERROR_RECEIVED,VAR_3
CMD_STATE_RESP_RECEIVED,VAR_4
EINTR,VAR_5
KEY_POWER,VAR_6
LOG_BUF_SIZE,VAR_7
PM_WAKEUP_TIME,VAR_8
complete,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
gpiod_set_value_cansleep,FUNC_4
input_report_key,FUNC_5
input_sync,FUNC_6
isprint,FUNC_7
memset,FUNC_8
olpc_xo175_ec_flush_logbuf,FUNC_9
olpc_xo175_ec_read_packet,FUNC_10
olpc_xo175_ec_send_command,FUNC_11
pm_wakeup_event,FUNC_12
power_supply_changed,FUNC_13
power_supply_get_by_name,FUNC_14
power_supply_put,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
olpc_xo175_ec_complete,FUNC_18
arg,VAR_9
priv,VAR_10
dev,VAR_11
psy,VAR_12
flags,VAR_13
channel,VAR_14
byte,VAR_15
ret,VAR_16
