CMD_STATE_ERROR_RECEIVED,VAR_0
CMD_STATE_WAITING_FOR_SWITCH,VAR_1
EBUSY,VAR_2
EOVERFLOW,VAR_3
EREMOTEIO,VAR_4
ETIMEDOUT,VAR_5
WARN_ON,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_err_ratelimited,FUNC_3
gpiod_set_value_cansleep,FUNC_4
init_completion,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
min,FUNC_8
msecs_to_jiffies,FUNC_9
olpc_xo175_ec_read_packet,FUNC_10
olpc_xo175_ec_resp_len,FUNC_11
spi_slave_abort,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
wait_for_completion_timeout,FUNC_15
olpc_xo175_ec_cmd,FUNC_16
cmd,VAR_6
inbuf,VAR_7
inlen,VAR_8
resp,VAR_9
resp_len,VAR_10
ec_cb_arg,VAR_11
priv,VAR_12
dev,VAR_13
flags,VAR_14
nr_bytes,VAR_15
ret,VAR_16
