ASICREV_IS_PICASSO,FUNC_0
ASICREV_IS_RAVEN,FUNC_1
ASICREV_IS_RAVEN2,FUNC_2
ASICREV_IS_RENOIR,FUNC_3
ASICREV_IS_VEGA20_P,FUNC_4
ASIC_REV_IS_FIJI_P,FUNC_5
ASIC_REV_IS_POLARIS10_P,FUNC_6
ASIC_REV_IS_POLARIS11_M,FUNC_7
ASIC_REV_IS_POLARIS12_V,FUNC_8
ASIC_REV_IS_TONGA_P,FUNC_9
ASIC_REV_IS_VEGAM,FUNC_10
ASSERT,FUNC_11
BREAK_TO_DEBUGGER,FUNC_12
GFP_KERNEL,VAR_0
dce110_clk_mgr_construct,FUNC_13
dce112_clk_mgr_construct,FUNC_14
dce120_clk_mgr_construct,FUNC_15
dce121_clk_mgr_construct,FUNC_16
dce_clk_mgr_construct,FUNC_17
dcn20_clk_mgr_construct,FUNC_18
kzalloc,FUNC_19
rn_clk_mgr_construct,FUNC_20
rv1_clk_mgr_construct,FUNC_21
rv2_clk_mgr_construct,FUNC_22
dc_clk_mgr_create,FUNC_23
ctx,VAR_1
pp_smu,VAR_2
dccg,VAR_3
asic_id,VAR_4
clk_mgr,VAR_5
