DEMANGLE_COMPONENT_BINARY,VAR_0
DEMANGLE_COMPONENT_BINARY_ARGS,VAR_1
DEMANGLE_COMPONENT_INITIALIZER_LIST,VAR_2
DEMANGLE_COMPONENT_NULLARY,VAR_3
DEMANGLE_COMPONENT_PACK_EXPANSION,VAR_4
DEMANGLE_COMPONENT_QUAL_NAME,VAR_5
DEMANGLE_COMPONENT_TEMPLATE,VAR_6
DEMANGLE_COMPONENT_TRINARY,VAR_7
DEMANGLE_COMPONENT_TRINARY_ARG1,VAR_8
DEMANGLE_COMPONENT_TRINARY_ARG2,VAR_9
DEMANGLE_COMPONENT_UNARY,VAR_10
INT_MAX,VAR_11
IS_DIGIT,FUNC_0
cplus_demangle_type,FUNC_1
d_advance,FUNC_2
d_check_char,FUNC_3
d_compact_number,FUNC_4
d_expr_primary,FUNC_5
d_exprlist,FUNC_6
d_make_comp,FUNC_7
d_make_function_param,FUNC_8
d_operator_name,FUNC_9
d_peek_char,FUNC_10
d_peek_next_char,FUNC_11
d_template_args,FUNC_12
d_template_args_1,FUNC_13
d_template_param,FUNC_14
d_unqualified_name,FUNC_15
op_is_new_cast,FUNC_16
strcmp,FUNC_17
d_expression_1,FUNC_18
di,VAR_12
peek,VAR_13
type,VAR_14
name,VAR_15
index,VAR_16
name,VAR_17
type,VAR_18
op,VAR_19
code,VAR_20
args,VAR_21
operand,VAR_22
suffix,VAR_23
left,VAR_24
right,VAR_25
first,VAR_26
second,VAR_27
third,VAR_28
