DEMANGLE_COMPONENT_ARRAY_TYPE,VAR_0
DEMANGLE_COMPONENT_DEFAULT_ARG,VAR_1
DEMANGLE_COMPONENT_FUNCTION_TYPE,VAR_2
DEMANGLE_COMPONENT_LOCAL_NAME,VAR_3
DMGL_JAVA,VAR_4
d_append_char,FUNC_0
d_append_num,FUNC_1
d_append_string,FUNC_2
d_left,FUNC_3
d_print_array_type,FUNC_4
d_print_comp,FUNC_5
d_print_function_type,FUNC_6
d_print_mod,FUNC_7
d_print_saw_error,FUNC_8
d_right,FUNC_9
is_fnqual_component_type,FUNC_10
d_print_mod_list,FUNC_11
dpi,VAR_5
options,VAR_6
mods,VAR_7
suffix,VAR_8
hold_dpt,VAR_9
hold_modifiers,VAR_10
dc,VAR_11
