DEMANGLE_COMPONENT_CONSTRUCTION_VTABLE,VAR_0
DEMANGLE_COMPONENT_COVARIANT_THUNK,VAR_1
DEMANGLE_COMPONENT_GUARD,VAR_2
DEMANGLE_COMPONENT_HIDDEN_ALIAS,VAR_3
DEMANGLE_COMPONENT_JAVA_CLASS,VAR_4
DEMANGLE_COMPONENT_NONTRANSACTION_CLONE,VAR_5
DEMANGLE_COMPONENT_REFTEMP,VAR_6
DEMANGLE_COMPONENT_THUNK,VAR_7
DEMANGLE_COMPONENT_TLS_INIT,VAR_8
DEMANGLE_COMPONENT_TLS_WRAPPER,VAR_9
DEMANGLE_COMPONENT_TPARM_OBJ,VAR_10
DEMANGLE_COMPONENT_TRANSACTION_CLONE,VAR_11
DEMANGLE_COMPONENT_TYPEINFO,VAR_12
DEMANGLE_COMPONENT_TYPEINFO_FN,VAR_13
DEMANGLE_COMPONENT_TYPEINFO_NAME,VAR_14
DEMANGLE_COMPONENT_VIRTUAL_THUNK,VAR_15
DEMANGLE_COMPONENT_VTABLE,VAR_16
DEMANGLE_COMPONENT_VTT,VAR_17
cplus_demangle_type,FUNC_0
d_call_offset,FUNC_1
d_check_char,FUNC_2
d_encoding,FUNC_3
d_java_resource,FUNC_4
d_make_comp,FUNC_5
d_name,FUNC_6
d_next_char,FUNC_7
d_number,FUNC_8
d_number_component,FUNC_9
d_template_arg,FUNC_10
d_special_name,FUNC_11
di,VAR_18
derived_type,VAR_19
offset,VAR_20
base_type,VAR_21
name,VAR_22
