DEMANGLE_COMPONENT_NAME,VAR_0
DEMANGLE_COMPONENT_SUB_STD,VAR_1
cplus_demangle_type,FUNC_0
d_advance,FUNC_1
d_make_ctor,FUNC_2
d_make_dtor,FUNC_3
d_peek_char,FUNC_4
d_peek_next_char,FUNC_5
gnu_v3_base_object_ctor,VAR_2
gnu_v3_base_object_dtor,VAR_3
gnu_v3_complete_object_allocating_ctor,VAR_4
gnu_v3_complete_object_ctor,VAR_5
gnu_v3_complete_object_dtor,VAR_6
gnu_v3_deleting_dtor,VAR_7
gnu_v3_object_ctor_group,VAR_8
gnu_v3_object_dtor_group,VAR_9
gnu_v3_unified_ctor,VAR_10
gnu_v3_unified_dtor,VAR_11
d_ctor_dtor_name,FUNC_6
di,VAR_12
kind,VAR_13
inheriting,VAR_14
kind,VAR_15
