EINVAL,VAR_0
__of_add_property,FUNC_0
__of_add_property_sysfs,FUNC_1
__of_attach_node,FUNC_2
__of_attach_node_sysfs,FUNC_3
__of_changeset_entry_dump,FUNC_4
__of_detach_node,FUNC_5
__of_detach_node_sysfs,FUNC_6
__of_remove_property,FUNC_7
__of_remove_property_sysfs,FUNC_8
__of_update_property,FUNC_9
__of_update_property_sysfs,FUNC_10
devtree_lock,VAR_1
pr_err,FUNC_11
raw_spin_lock_irqsave,FUNC_12
raw_spin_unlock_irqrestore,FUNC_13
__of_changeset_entry_apply,FUNC_14
ce,VAR_2
old_prop,VAR_3
propp,VAR_4
flags,VAR_5
ret,VAR_6
