AGGSPLIT_SIMPLE,VAR_0
AGG_HASHED,VAR_1
AGG_PLAIN,VAR_2
AGG_SORTED,VAR_3
Assert,FUNC_0
ERROR,VAR_4
HasDistinctAggregate,FUNC_1
SS_process_sublinks,FUNC_2
SS_replace_correlation_vars,FUNC_3
UseGroupAggregateWithHLL,FUNC_4
enable_hashagg,VAR_5
ereport,FUNC_5
errdetail,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
get_agg_clause_costs,FUNC_9
grouping_is_hashable,FUNC_10
grouping_is_sortable,FUNC_11
list_length,FUNC_12
makeAggNode,FUNC_13
make_sort_from_sortclauses,FUNC_14
memset,FUNC_15
BuildAggregatePlan,FUNC_16
root,VAR_6
masterQuery,VAR_7
subPlan,VAR_8
aggregateCosts,VAR_9
aggregateStrategy,VAR_10
groupColumnList,VAR_11
aggregateTargetList,VAR_12
havingQual,VAR_13
groupingIsHashable,VAR_14
groupingIsSortable,VAR_15
hasDistinctAggregate,VAR_16
messageHint,VAR_17
aggregatePlan,VAR_18
