BeginOrContinueCoordinatedTransaction,FUNC_0
BuildRemoteExplainQuery,FUNC_1
CONNECTION_OK,VAR_0
ExecuteCriticalRemoteCommand,FUNC_2
ExecuteOptionalRemoteCommand,FUNC_3
ForgetResults,FUNC_4
GetPlacementConnection,FUNC_5
NIL,VAR_1
PQclear,FUNC_6
PQstatus,FUNC_7
ReadFirstColumnAsText,FUNC_8
RemoteTransactionBeginIfNecessary,FUNC_9
list_length,FUNC_10
list_nth,FUNC_11
palloc0,FUNC_12
RemoteExplain,FUNC_13
task,VAR_2
es,VAR_3
explainQuery,VAR_4
taskPlacementList,VAR_5
placementCount,VAR_6
placementIndex,VAR_7
remotePlan,VAR_8
taskPlacement,VAR_9
connection,VAR_10
queryResult,VAR_11
connectionFlags,VAR_12
executeResult,VAR_13
