Assert,FUNC_0
CoPlacedShardIntervals,FUNC_1
DISTRIBUTE_BY_HASH,VAR_0
DistributedTableCacheEntry,FUNC_2
INVALID_COLOCATION_ID,VAR_1
ShardIntervalsEqual,FUNC_3
CoPartitionedTables,FUNC_4
firstRelationId,VAR_2
secondRelationId,VAR_3
coPartitionedTables,VAR_4
intervalIndex,VAR_5
firstTableCache,VAR_6
secondTableCache,VAR_7
sortedFirstIntervalArray,VAR_8
sortedSecondIntervalArray,VAR_9
firstListShardCount,VAR_10
secondListShardCount,VAR_11
comparisonFunction,VAR_12
firstInterval,VAR_13
secondInterval,VAR_14
shardIntervalsEqual,VAR_15
