CreateTask,FUNC_0
DISTRIBUTE_BY_NONE,VAR_0
DistributedTableCacheEntry,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
ExtractRangeTableEntryWalker,FUNC_2
GetUpdateOrDeleteRTE,FUNC_3
MODIFY_TASK,VAR_3
NIL,VAR_4
SelectsFromDistributedTable,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
list_make1,FUNC_8
makeStringInfo,FUNC_9
pg_get_query_def,FUNC_10
SingleShardModifyTaskList,FUNC_11
query,VAR_5
jobId,VAR_6
relationShardList,VAR_7
placementList,VAR_8
shardId,VAR_9
task,VAR_10
queryString,VAR_11
modificationTableCacheEntry,VAR_12
modificationPartitionMethod,VAR_13
rangeTableList,VAR_14
updateOrDeleteRTE,VAR_15
