ANYELEMENTOID,VAR_0
AccessShareLock,VAR_1
Anum_pg_proc_proname,VAR_2
Assert,FUNC_0
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_1
ERROR,VAR_4
F_NAMEEQ,VAR_5
GETSTRUCT,FUNC_2
HeapTupleGetOid,FUNC_3
HeapTupleIsValid,FUNC_4
InvalidOid,VAR_6
ProcedureNameArgsNspIndexId,VAR_7
ProcedureRelationId,VAR_8
ScanKeyInit,FUNC_5
ereport,FUNC_6
errmsg,FUNC_7
heap_close,FUNC_8
heap_open,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
AggregateFunctionOid,FUNC_13
functionName,VAR_9
inputType,VAR_10
functionOid,VAR_11
procRelation,VAR_12
scanDescriptor,VAR_13
scanKey,VAR_14
scanKeyCount,VAR_15
heapTuple,VAR_16
procForm,VAR_17
argumentCount,VAR_18
