Assert,FUNC_0
DeferErrorIfQueryNotSupported,FUNC_1
DeferErrorIfUnsupportedSubqueryPushdown,FUNC_2
DeferErrorIfUnsupportedSubqueryRepartition,FUNC_3
ERROR,VAR_0
MultiNodeTree,FUNC_4
RTE_SUBQUERY,VAR_1
RaiseDeferredError,FUNC_5
RaiseDeferredErrorInternal,FUNC_6
SingleRelationRepartitionSubquery,FUNC_7
SubqueryEntryList,FUNC_8
SubqueryPushdownMultiNodeTree,FUNC_9
linitial,FUNC_10
SubqueryMultiNodeTree,FUNC_11
originalQuery,VAR_2
queryTree,VAR_3
plannerRestrictionContext,VAR_4
multiQueryNode,VAR_5
subqueryPushdownError,VAR_6
unsupportedQueryError,VAR_7
singleRelationRepartitionSubquery,VAR_8
subqueryRangeTableEntry,VAR_9
subqueryTree,VAR_10
repartitionQueryError,VAR_11
subqueryEntryList,VAR_12
