CoPartitionedTables,FUNC_0
JoinOnColumns,FUNC_1
LOCAL_PARTITION_JOIN,VAR_0
MakeJoinOrderNode,FUNC_2
PartitionColumn,FUNC_3
PartitionMethod,FUNC_4
LocalJoin,FUNC_5
currentJoinNode,VAR_1
candidateTable,VAR_2
applicableJoinClauses,VAR_3
joinType,VAR_4
nextJoinNode,VAR_5
relationId,VAR_6
tableId,VAR_7
candidatePartitionColumn,VAR_8
currentPartitionColumn,VAR_9
candidatePartitionMethod,VAR_10
currentPartitionMethod,VAR_11
currentAnchorTable,VAR_12
joinOnPartitionColumns,VAR_13
coPartitionedTables,VAR_14
