ERROR,VAR_0
InvalidOid,VAR_1
OutputFunctionCall,FUNC_0
PointerGetDatum,FUNC_1
appendStringInfo,FUNC_2
ereport,FUNC_3
errmsg,FUNC_4
fmgr_info,FUNC_5
format_type_be,FUNC_6
format_type_with_typemod,FUNC_7
getTypeOutputInfo,FUNC_8
get_array_type,FUNC_9
makeStringInfo,FUNC_10
palloc0,FUNC_11
quote_literal_cstr,FUNC_12
SplitPointArrayString,FUNC_13
splitPointObject,VAR_2
columnType,VAR_3
columnTypeMod,VAR_4
splitPointArrayString,VAR_5
splitPointDatum,VAR_6
outputFunctionId,VAR_7
typeVariableLength,VAR_8
arrayOutFunction,VAR_9
arrayOutputText,VAR_10
arrayOutputEscapedText,VAR_11
arrayOutTypeName,VAR_12
arrayOutType,VAR_13
columnTypeName,VAR_14
