CMD_SELECT,VAR_0
CreateJob,FUNC_0
GetUpdateOrDeleteRTE,FUNC_1
INVALID_SHARD_ID,VAR_1
MODIFY_TASK,VAR_2
NIL,VAR_3
PlanRouterQuery,FUNC_2
QueryPushdownSqlTaskList,FUNC_3
RTE_SUBQUERY,VAR_4
ReorderTaskPlacementsByTaskAssignmentPolicy,FUNC_4
RequiresMasterEvaluation,FUNC_5
SingleShardModifyTaskList,FUNC_6
SingleShardSelectTaskList,FUNC_7
TaskAssignmentPolicy,VAR_5
RouterJob,FUNC_8
originalQuery,VAR_6
plannerRestrictionContext,VAR_7
planningError,VAR_8
job,VAR_9
shardId,VAR_10
placementList,VAR_11
relationShardList,VAR_12
prunedShardIntervalListList,VAR_13
replacePrunedQueryWithDummy,VAR_14
requiresMasterEvaluation,VAR_15
updateOrDeleteRTE,VAR_16
isMultiShardModifyQuery,VAR_17
partitionKeyValue,VAR_18
